Nama  : Aininda Surya Saputri 
NIM   : 23421041
Kelas : TIF21-B

Jawaban UTS Kecerdasan Buatan :
1 = Aininda
4 = Surya
1.	Relasi
-	Yanto paman dari Wanda
-	Yanto paman dari Aji
-	Yanto paman dari Gunawan
-	Yanto paman dari Anggun
-	Yanto paman dari Boy
-	Hamzah paman dari Wanda
-	Hamzah paman dari Aji
-	Hamzah paman dari Gunawan
-	Hamzah paman dari Anggun
-	Hamzah paman dari Boy
-	Bastian paman dari Wanda
-	Bastian paman dari Aji
-	Bastian paman dari Gunawan
-	Bastian paman dari Anggun
-	Bastian paman dari Boy
-	Fahrul paman dari Aji
-	Fahrul paman dari Gunawan
-	Fahrul paman dari Anggun
-	Fahrul paman dari Boy

E.	Bibi
-	Desi bibi dari Hamzah
-	Desi bibi dari Eka
-	Desi bibi dari Mira
-	Desi bibi dari Bastian
-	Rina bibi dari Tari
-	Rina bibi dari Nurul
-	Rina bibi dari Yanto
-	Rina bibi dari Eka
-	Rina bibi dari Mira
-	Rina bibi dari Bastian
-	Ana bibi dari Tari
-	Ana bibi dari Nurul
-	Ana bibi dari Yanto
-	Tari bibi dari Aji
-	Tari bibi dari Gunawan
-	Tari bibi dari Anggun
-	Tari bibi dari Boy
-	Nurul bibi dari Wanda
-	Nurul bibi dari Anggun
-	Nurul bibi dari Boy
-	Eka bibi dari Wanda
-	Eka bibi dari Aji
-	Eka bibi dari Gunawan
-	Mira bibi dari Wanda
-	Mira bibi dari Aji
-	Mira bibi dari Gunawan

F.	Kakek
-	Hadi kakek dari Tari
-	Hadi kakek dari Nurul
-	Hadi kakek dari Yanto
-	Hadi kakek dari Hamzah
-	Hadi kakek dari Eka
-	Hadi kakek dari Mira
-	Hadi kakek dari Bastian
-	Aininda kakek dari Wanda
-	Aininda kakek dari Aji
-	Aininda kakek dari Gunawan
-	Surya kakek dari Anggun
-	Surya kakek dari Boy

G.	Nenek
-	Retno nenek dari Tari
-	Retno nenek dari Nurul
-	Retno nenek dari Yanto
-	Retno nenek dari Hamzah
-	Retno nenek dari Eka
-	Retno nenek dari Mira
-	Retno nenek dari Bastian
-	Desi nenek dari Wanda
-	Desi nenek dari Aji
-	Desi nenek dari Gunawan
-	Ana nenek dari Anggun
-	Ana nenek dari Boy

H.	Sepupu
-	Tari sepupu dari Hamzah
-	Tari sepupu dari Eka
-	Tari sepupu dari Mira
-	Tari sepupu dari Bastian
-	Nurul sepupu dari Hamzah
-	Nurul sepupu dari Eka
-	Nurul sepupu dari Mira
-	Nurul sepupu dari Bastian
-	Yanto sepupu dari Hamzah
-	Yanto sepupu dari Eka
-	Yanto sepupu dari Mira
-	Yanto sepupu dari Bastian
-	Hamzah sepupu dari Tari
-	Hamzah sepupu dari Nurul
-	Hamzah sepupu dari Yanto
-	Hamzah sepupu dari Eka
-	Hamzah sepupu dari Mira
-	Hamzah sepupu dari Bastian
-	Eka sepupu dari Tari
-	Eka sepupu dari Nurul
-	Eka sepupu dari Yanto
-	Mira sepupu dari Tari
-	Mira sepupu dari Nurul
-	Mira sepupu dari Yanto
-	Bastian sepupu dari Tari
-	Bastian sepupu dari Nurul
-	Bastian sepupu dari Yanto
-	Wanda sepupu dari Aji
-	Wanda sepupu dari Gunawan
-	Wanda sepupu dari Anggun
-	Wanda sepupu dari Boy
-	Aji sepupu dari Wanda
-	Aji sepupu dari Gunawan
-	Aji sepupu dari Anggun
-	Aji sepupu dari Boy
-	Gunawan sepupu dari Wanda
-	Gunawan sepupu dari Aji
-	Gunawan sepupu dari Anggun
-	Gunawan sepupu dari Boy
-	Anggun sepupu dari Wanda
-	Anggun sepupu dari Aji
-	Anggun sepupu dari Gunawan
-	Anggun sepupu dari Boy
-	Boy sepupu dari Wanda
-	Boy sepupu dari Aji
-	Boy sepupu dari Gunawan
-	Boy sepupu dari Anggun


